Wed Aug  6 11:59:34 2025    output.prof

         11772357 function calls (11337280 primitive calls) in 63.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2695    0.002    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/construction.py:396(extract_array)
8445/8280    0.005    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:455(_get_reference)
     2234    0.005    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/_config/config.py:116(_get_single_key)
    94/90    0.001    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:550(_as)
     1151    0.002    0.000    0.012    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pathlib.py:712(_make_child)
        1    0.000    0.000    0.012    0.012 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/randomimpl.py:1(<module>)
      113    0.001    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:715(__call__)
     1366    0.003    0.000    0.012    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:693(__init__)
      840    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        8    0.000    0.000    0.011    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:4313(_parse_empty_args)
        8    0.000    0.000    0.011    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:4265(_parse_shape)
     1461    0.003    0.000    0.011    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/contextlib.py:415(enter_context)
    12474    0.005    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/types.py:30(__ne__)
       74    0.000    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/pythonapi.py:1402(serialize_object)
       82    0.001    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/callconv.py:813(decorate_function)
    15540    0.004    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:361(<genexpr>)
      444    0.000    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typed_passes.py:755(_do_work_expr)
      199    0.000    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/errors.py:679(__init__)
      692    0.008    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/analysis.py:91(liveness)
     1716    0.002    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:201(__init__)
    20983    0.007    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:1275(find_insts)
      948    0.010    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:54(_match_arrays)
     8636    0.005    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/target_extension.py:14(__getitem__)
    22031    0.011    0.000    0.011    0.000 {built-in method builtins.min}
    34750    0.011    0.000    0.011    0.000 {method 'rpartition' of 'str' objects}
       33    0.003    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir_utils.py:2316(fixup_var_define_in_scope)
      117    0.001    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/callconv.py:801(get_function_type)
      845    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      847    0.000    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:497(getter)
      794    0.002    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/builder.py:738(alloca)
 1577/825    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      932    0.005    0.000    0.011    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:508(fold_arg_vars)
      752    0.001    0.000    0.010    0.000 <__array_function__ internals>:177(broadcast_arrays)
      120    0.000    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:847(fold_call_args)
       80    0.000    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:601(infer_constant)
      153    0.002    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:189(fold_arguments)
    80088    0.010    0.000    0.010    0.000 {method 'span' of 're.Match' objects}
     1459    0.001    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/builder.py:248(append_basic_block)
     1004    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      376    0.008    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:308(_get_matching_coords)
      301    0.000    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/transforms.py:306(yield_loops_with_multiple_backedges)
    11997    0.010    0.000    0.010    0.000 {built-in method numpy.empty}
      103    0.002    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:111(strformat)
       25    0.001    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:185(populate_array)
      267    0.000    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/extending.py:157(wrap)
     2559    0.003    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:439(descr)
       55    0.001    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/pythonapi.py:1373(serialize_uncached)
     2610    0.002    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:507(__hash__)
     1504    0.002    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2523(cumsum)
     1716    0.002    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:961(append_basic_block)
     1504    0.002    0.000    0.010    0.000 {method 'all' of 'numpy.ndarray' objects}
     1980    0.002    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/targetconfig.py:57(top_or_none)
     6392    0.002    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_utils.py:401(<genexpr>)
     5226    0.009    0.000    0.010    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/warnings.py:458(__enter__)
        2    0.000    0.000    0.010    0.005 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/listobj.py:868(list_append)
      330    0.000    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/controlflow.py:271(loops)
        3    0.000    0.000    0.010    0.003 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/boxing.py:514(box_tuple)
     1196    0.001    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:1492(_iter_inst)
     1047    0.010    0.000    0.010    0.000 {built-in method posix.stat}
     2200    0.003    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:158(is_object_dtype)
       34    0.000    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:1150(create_library)
      642    0.001    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:196(__call__)
        7    0.000    0.000    0.010    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/rangeobj.py:89(getiter_range32_impl)
     1651    0.002    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:556(<listcomp>)
     5084    0.006    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_utils.py:87(_zero_of_dtype)
       34    0.000    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:643(__init__)
     7149    0.004    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/series.py:718(_values)
     9024    0.010    0.000    0.010    0.000 {function ZipExtFile.close at 0x7130b75b11f0}
      440    0.003    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/indexes/base.py:1070(take)
     5271    0.010    0.000    0.010    0.000 {built-in method numpy.frombuffer}
     2266    0.003    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
      880    0.003    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/indexes/base.py:5314(equals)
        2    0.000    0.000    0.010    0.005 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/iterators.py:85(iternext_zip)
      363    0.000    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/controlflow.py:218(_loops)
     8186    0.006    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:911(__getitem__)
     3113    0.003    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1631(validate_all_hashable)
      267    0.000    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/extending.py:140(register_jitable)
      752    0.002    0.000    0.010    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/numeric.py:632(flatnonzero)
    32984    0.007    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/utils.py:506(sublist_iterator)
       73    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
     6511    0.002    0.000    0.009    0.000 {built-in method posix.fspath}
   129809    0.009    0.000    0.009    0.000 {method 'extend' of 'list' objects}
      752    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1040(get_resource_reader)
      363    0.002    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/controlflow.py:661(_find_loops)
    10120    0.006    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/errors.py:812(new_error_context)
     1190    0.002    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2333(any)
      105    0.000    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/typeof.py:90(_typeof_type)
      224    0.001    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/frame.py:3639(_ixs)
      220    0.000    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/internals/base.py:208(interleaved_dtype)
       73    0.009    0.000    0.009    0.000 {built-in method marshal.loads}
      230    0.009    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/trainingDataLib.py:244(<listcomp>)
     1113    0.001    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:1447(loadvar)
    18307    0.007    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/dtypes/generic.py:37(_check)
     9024    0.009    0.000    0.009    0.000 {built-in method zlib.decompressobj}
       83    0.000    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/packer.py:87(as_arguments)
      287    0.001    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/containers.py:144(from_types)
      600    0.004    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/npydecl.py:25(_handle_inputs)
        6    0.000    0.000    0.009    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/pythonapi.py:60(box)
    50595    0.009    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/_utils.py:13(is_used)
     1487    0.001    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ssa.py:300(on_assign)
        7    0.000    0.000    0.009    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/rangeobj.py:102(from_range_state)
       33    0.000    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/funcdesc.py:187(from_specialized_function)
     4512    0.009    0.000    0.009    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/format.py:289(descr_to_dtype)
